id,created_at,text,retweet_count,favorite_count,media_count,url_count,Classification,Sentiment
1081765498919026688,2019-01-06 04:12:47,b'I\xe2\x80\x99ve watched this 3 times already https://t.co/jGMlm3lXCj',191677,490241,1,0,Labour,0.0
1077277968031010817,2018-12-24 19:00:57,"b'It\'s always been halal, Helen. You\'ve been eating halal all this time. Melty, chocolatey slabs of halal, going ""All\xe2\x80\xa6 https://t.co/DdKu2fbtFw'",9149,12797,0,1,UKIP,0.0
1076922396291055618,2018-12-23 19:28:02,"b'Can\xe2\x80\x99t even say you\xe2\x80\x99re English and take shit on the floor these days, pc gone mad https://t.co/GJQXzq3nJL'",3229,12250,1,0,Non-Aligned,-0.7783
1076481754716876800,2018-12-22 14:17:05,b'Recorded his reaction every time a pissed aff my da \xe2\x9d\xa4\xef\xb8\x8f wit a boy x https://t.co/pCUPk3Muek',2014,6795,1,0,Non-Aligned,-0.4019
1074432766702440450,2018-12-16 22:35:08,b'https://t.co/koxXUFWpyc',2240,10856,1,0,Non-Aligned,0.0
1073680499506405378,2018-12-14 20:45:53,b'I love when Alex Jones makes his guests uncomfortable https://t.co/zFfjiV5XpU',2670,14481,1,0,SNP,0.6369
1070797453975318530,2018-12-06 21:49:42,"b""I'll upload Limmy's ASMR to YouTube tomorrow. https://t.co/ZjsqNRPNka""",51,401,0,1,Non-Aligned,0.0
1070381020996759553,2018-12-05 18:14:56,b'kanye: 21 grammys\nariana: 10 kids choice awards https://t.co/9kI3cEPVQw',45362,199212,0,1,Non-Aligned,0.5423
1069646755480899584,2018-12-03 17:37:14,b'https://t.co/MpGd0VZnXX',6764,18930,1,0,Non-Aligned,0.0
1069072486132793344,2018-12-02 03:35:17,b'All necks matter! https://t.co/YUPDCQp0j7',173183,529795,1,0,Non-Aligned,0.0258
1068239994194583552,2018-11-29 20:27:16,b'me sober: im not gonna talk about garfield tonight\n\nme after one beer pointing a gun at someone: tell me why he hat\xe2\x80\xa6 https://t.co/d7SicyMS4e',4739,28007,0,1,Green,-0.34
1065633006633672704,2018-11-22 15:48:01,b'Attention all xxxtentacion fans: X needs your help! Hes stuck in the motorcycle dealership with 3 scary men trying\xe2\x80\xa6 https://t.co/HOPnQSwqUT',335,1441,0,1,Non-Aligned,0.4588
1064227800964567041,2018-11-18 18:44:14,"b'*visiting Scotland*\n\nScott: hi I\xe2\x80\x99m Scott\n\nMe: ah, just as the prophecy foretold'",184,1506,0,0,LibDem,0.0
1063816909702029314,2018-11-17 15:31:30,b'I\xe2\x80\x99m not a Scottish nationalist. For all former No voters like me it\xe2\x80\x99s important to realise that self determination\xe2\x80\xa6 https://t.co/W2gXzPv9Om',1048,3691,0,1,SNP,0.3612
1063597420460875778,2018-11-17 00:59:20,b'whenever somebody ask how is it living in Philadelphia i show them this video https://t.co/1Z0dnNvODO',4545,15284,1,0,Non-Aligned,0.0
1061734503729762304,2018-11-11 21:36:46,"b""Chelsea players not scoring as they know how disrespectful it'd be to score against England's number 1 on Remembran\xe2\x80\xa6 https://t.co/YHYaTpCBOy""",0,2,0,1,Non-Aligned,-0.3612
1061331591291641857,2018-11-10 18:55:44,"b""*Hears anyone say the word disgusting* \n\nMy brain- \n\nDon't say it \nDon't say it\nDon't say it \nDon't say it \nDon't s\xe2\x80\xa6 https://t.co/3XueQEXOM7""",60501,246644,0,1,SNP,-0.5994
1059481525861933056,2018-11-05 16:24:14,b'Why ASAP look like scooby doo when he was trying to sneak on the airplane to spooky island??? https://t.co/fR2AtsKZBK',225167,899407,0,1,Non-Aligned,0.3612
1058398162619121666,2018-11-02 16:39:20,b'calm boi https://t.co/Mztea7EQa4',177538,586268,1,0,Non-Aligned,0.0
1058188605397651456,2018-11-02 02:46:38,b'amish ppl be like: churn up',5456,28844,0,0,Non-Aligned,0.3612
1057571575547990016,2018-10-31 09:54:46,"b'your scientists were so preoccupied with whether or not they could, they didn\xe2\x80\x99t stop to think if they should https://t.co/FP7L6TriFB'",31689,123764,1,0,LibDem,-0.296
1057382888520499201,2018-10-30 21:25:00,b'I introduced Candace to the person who made the logo and they didn\xe2\x80\x99t want their name on it so she used mine. I neve\xe2\x80\xa6 https://t.co/KGkIISMu05',4399,28081,0,1,Non-Aligned,0.0772
1057339818487701505,2018-10-30 18:33:51,"b""me: holy shit it's the migos \n\nQuavo: we're here about your wife\n\nTakeoff: your wife! \n\nOffset: we've got some bad\xe2\x80\xa6 https://t.co/bW6EdsZP3j""",590,4602,0,1,Non-Aligned,-0.5574
1057312035543937029,2018-10-30 16:43:27,b'Circles be like\n\n_____________\n|                      |\n|                      |\n|                      |\n|________\xe2\x80\xa6 https://t.co/IWIIbPtFKm',152,1418,0,1,Non-Aligned,0.0
1056584925716103175,2018-10-28 16:34:11,b'Rangers fans going with a 53-year-old Brexit voter\xe2\x80\x99s Twitter bio for today\xe2\x80\x99s display https://t.co/cGpQ3KgodS',935,4973,1,0,UKIP,0.3182
1055641875531681792,2018-10-26 02:06:50,b'Neighbor: hey just so you know I invited Dan to the dinner party!\n\nMe: cannibal Dan or Dan who can\xe2\x80\x99t spell?\n\n*phone\xe2\x80\xa6 https://t.co/PN2U8hXbAf',2224,12713,0,1,Non-Aligned,0.0
1053309788405354497,2018-10-19 15:39:57,b'Greeks be like\n      \n        Here\xe2\x80\x99s your free horse\n\n                     \xf0\x9f\x90\xb4___/\n                       /(\xf0\x9f\x98\x88)\\',81114,358516,0,0,Non-Aligned,0.5106
1052261700164935685,2018-10-16 18:15:14,b'yall ever adopt a talking mouse from an orphanage just to flex on the actual human children',4873,25825,0,0,Non-Aligned,0.1779
1052010534860664833,2018-10-16 01:37:11,b'i\xe2\x80\x99ve either made a great discovery or a terrible mistake https://t.co/hhz1dnxjpW',239474,653526,1,0,Conservative,0.6249
1050729460721430528,2018-10-12 12:46:39,"b""Damn.\n\n*looks at calendar*\n\nIt's Rand Paul is Right About Something Day already! https://t.co/KyjkQFLqw6""",57,298,0,1,Non-Aligned,0.0
1049302449448730630,2018-10-08 14:16:13,b'I can tell y\xe2\x80\x99all be eating canned bread.',286,1575,0,0,Non-Aligned,0.0
1048896393329426434,2018-10-07 11:22:42,b'The people I serve voted 62% to remain the EU. https://t.co/sbLoyUI3mM',7605,36823,0,1,UKIP,0.0
1048810409086648321,2018-10-07 05:41:02,b'McGregor tried to attack Aldo\nMcGregor threw bottles at Diaz\nMcGregor attacked Khabibs bus and injured a person\nMcG\xe2\x80\xa6 https://t.co/SiVIHr4asj',23617,61027,0,1,Conservative,-0.7351
1044298103686291457,2018-09-24 18:50:44,b'https://t.co/5Th3bxCxwf',574,2397,0,1,Non-Aligned,0.0
1043572490403028998,2018-09-22 18:47:25,"b'Minions only pee once in their life, as their soul leaves their body in death. Their signature yellow color drains\xe2\x80\xa6 https://t.co/VAkMNG4wf4'",235,2458,0,1,Non-Aligned,-0.5994
1042177437814194176,2018-09-18 22:23:58,b'*standup comedy*\n\nMe: so beans right\n\nCrowd: YESS TRUUU\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x91\x8c\xf0\x9f\x91\x8c\xe2\x98\xa0\xef\xb8\x8f\xe2\x98\xa0\xef\xb8\x8f\xf0\x9f\x8c\x9a\xf0\x9f\x8c\x9a\xf0\x9f\x8c\x9a\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\n\nMe: in the theater\n\nCrowd: OMG QUEEEEN\xe2\x98\xa0\xef\xb8\x8f\xe2\x98\xa0\xef\xb8\x8f\xe2\x80\xa6 https://t.co/kKWa7pXPa3',199,1601,0,1,Non-Aligned,0.0
1041801975291990016,2018-09-17 21:32:01,b'https://t.co/GwCcmAe1WN',40231,168678,1,0,Non-Aligned,0.0
1039589092126797829,2018-09-11 18:58:48,b'https://t.co/XZpGrBorcs',782,3195,1,0,Non-Aligned,0.0
1039516943034667009,2018-09-11 14:12:07,b'The area I live in is so posh the underpass has a wine cellar. https://t.co/B3lXbnWlEx',30,104,1,0,Labour,0.34
1038098704631308290,2018-09-07 16:16:32,"b'*Using a Ouija board* \n\nMe: ""Hello, is anyone there?""\n\n*Y*\n\n*O*\n\n*U*\n\n*U*\n\n*U*\n\n*U*\n\n""Fuck sake, this is a Soulja board.""'",65627,255306,0,0,Labour,0.0
1036781699500130304,2018-09-04 01:03:14,b'When you can\xe2\x80\x99t find a cross https://t.co/efrqlN09fH',14176,67626,1,0,Non-Aligned,0.0
1036753242082955270,2018-09-03 23:10:09,"b""RIP #Nike. Due to the upcoming conservative protests, you'll end up in the dustbin of history just like:\n\n-Walmart\xe2\x80\xa6 https://t.co/ZWm6gY9l2j""",42331,250709,0,1,Conservative,-0.25
1034688970058280960,2018-08-29 06:27:28,"b'May gives Nigerian Prince sort code, account number and PIN number in trade negotiations'",533,1159,0,0,Non-Aligned,0.1531
1024687627377803265,2018-08-01 16:05:42,b'oh ya cunt thats a slice a ham \xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/tmVyXzgTvV',5845,14817,1,0,Non-Aligned,-0.4939
1023926080548364291,2018-07-30 13:39:35,"b""Had a rough year but I've just passed this year at uni and I think things are looking up""",0,8,0,0,Labour,0.0
1022890981992083457,2018-07-27 17:06:29,"b""Here's my impression of a conservative YouTube channel with 20,000 subscribers. https://t.co/5y9i6Bug99""",3205,19530,1,0,Conservative,0.4404
1013454600542801922,2018-07-01 16:09:40,b'Wow... Drake really summed up our generation like that \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/sAfg51uBtk',6352,22738,1,0,Non-Aligned,0.3612
1004924752656523264,2018-06-08 03:15:06,b'jerry seinfeld when hes taking a comedian to get coffee https://t.co/chd9GAjwOa',736,4195,1,0,Non-Aligned,0.3818
1000984817121415168,2018-05-28 06:19:12,b'Lesbian couples inherently have more privilege than heterosexual couples as both partners can refer to the other as\xe2\x80\xa6 https://t.co/UApwNvvO4J',16320,102228,0,1,Labour,0.0
1000750144919363586,2018-05-27 14:46:42,"b'I thought we lived in a progressive society, not one where I\xe2\x80\x99m judged for putting gravy on my crisps'",0,6,0,0,Conservative,0.4215
990998100721455105,2018-04-30 16:55:33,b'Remembered this existed https://t.co/mMq3xLLnxI',0,7,1,0,Non-Aligned,0.0
989406117087367169,2018-04-26 07:29:35,b'My husband... the war... his return... when?',1,6,0,0,Non-Aligned,-0.5994
989197113648037888,2018-04-25 17:39:04,b'I\xe2\x80\x99m nice at ping pong',63261,200079,0,0,Labour,0.4215
988239336788279296,2018-04-23 02:13:13,"b""I really love my Tesla. I'm in the future. Thank you Elon.""",26183,232820,0,0,Non-Aligned,0.7717
983679704233373697,2018-04-10 12:14:52,b'It\xe2\x80\x99s high time we decriminalised drugs. Help those with problems rather than make them criminals. Give tax revenue to NHS. Tickety-boo.',3455,18427,0,0,LibDem,0.4939
982312721751343104,2018-04-06 17:42:58,"b""@GuyFieriisJesus Oh yeah definitely, I'm creating my own genre it's a country-grime hybrid only the most knee slapping MCs allowed""",0,1,0,0,Non-Aligned,0.5719
981865176684269570,2018-04-05 12:04:34,"b'@LucozadeSport \n\nHere, yous need to make 2 litre bottles of this stuff, sell it for \xc2\xa33. \n\nCheers bye'",1,3,0,0,Green,0.0
981702783412957184,2018-04-05 01:19:17,"b""If you                                     I\ndon't like                                  get\n    me\xe2\x80\xa6 https://t.co/bk1t74opZ9""",441,3105,0,1,Non-Aligned,0.3612
978016872921747456,2018-03-25 21:12:47,"b'Yeezus bumps in the whip, Euan Mitchell back me up pal'",0,2,0,0,SNP,0.0
976463025896148992,2018-03-21 14:18:21,b'Just off the phone with the council. They reminded me that I\xe2\x80\x99m still not allowed to watch the doodlebob episode of\xe2\x80\xa6 https://t.co/kfycc3uZIx',0,3,0,1,Labour,0.2263
976187724532191234,2018-03-20 20:04:24,"b'Well, the UK just became the most pathetic legal system in the modern world... and that includes ones where you los\xe2\x80\xa6 https://t.co/p1nI1GVsE4'",112,1725,0,1,Green,0.128
975834989655977986,2018-03-19 20:42:46,"b""Marvel: 'Infinity War is the most ambitious crossover event in history'\n\nMe: https://t.co/tcZHC2Hoax""",36121,127271,1,0,Labour,-0.5994
974248635025289216,2018-03-15 11:39:09,"b""I'm not a fan of banning folk from visiting the UK because of their political views even if they are relatively ext\xe2\x80\xa6 https://t.co/1g4bnP3gyc""",2,25,0,1,SNP,-0.3182
970350233979891712,2018-03-04 17:28:18,b'Done https://t.co/LIDCJ0vunQ',13222,40439,1,0,Non-Aligned,0.0
968599358945054721,2018-02-27 21:30:57,b'Folk I don\xe2\x80\x99t trust\n\n\xf0\x9f\xa4\xadSuperhero shirts in the gym\n\xf0\x9f\xa4\xadMyProtein shirts outside the gym\n\xf0\x9f\xa4\xadThe girl reading this',1,5,0,0,Green,0.0
967769568147070977,2018-02-25 14:33:39,"b'once again provin there is genuinely nae such hing as funny tory patter, look at the fuckin state ae this attempt a\xe2\x80\xa6 https://t.co/mtVA2zRsK4'",74,624,0,1,SNP,0.0
964425878628220928,2018-02-16 09:07:02,b'More friends \xf0\x9f\x98\xb3\xe2\x98\xba\xef\xb8\x8f https://t.co/0PdmBrYq1z',0,2,1,0,Non-Aligned,0.4939
963933103902175232,2018-02-15 00:28:55,"b'I am a Black Creator.\n\nWhen I made a video discussing Black issues, you flagged it, claimed i was \xe2\x80\x98inciting racism\xe2\x80\xa6 https://t.co/mvXcrfhvPf'",42866,149286,0,1,Non-Aligned,0.0
963546377501532160,2018-02-13 22:52:12,b'Hi @jeremycorbyn is THIS what you meant when you said you would run Scotland better? Wales may beg to differ. https://t.co/y9vJQhie9I',235,303,1,0,Labour,0.4404
963172339990122497,2018-02-12 22:05:55,b'https://t.co/FKFbBVlrYf',2917,6740,1,0,Non-Aligned,0.0
962257994619768832,2018-02-10 09:32:38,"b'Here, mind the gap?'",1,5,0,0,Non-Aligned,0.0
961528016231915520,2018-02-08 09:11:58,b'You better be getting your recommended vitamin D intake today',1,6,0,0,Conservative,0.765
961164205188673536,2018-02-07 09:06:18,b'https://t.co/uFQ4Rp07Iv',2,5,1,0,Non-Aligned,0.0
960307943852920832,2018-02-05 00:23:50,b'Nationalise avocados NOW!!',0,5,0,0,Non-Aligned,0.0
959913064391987202,2018-02-03 22:14:43,b'https://t.co/DR6895SixS',3619,7537,1,0,Non-Aligned,0.0
957637369448091648,2018-01-28 15:31:55,b'https://t.co/IxagEY4ViS',1,5,1,0,Non-Aligned,0.0
956859413880623104,2018-01-26 12:00:36,b'Unfortunately this is more than 140 characters https://t.co/oXT7lRSlWY',0,5,1,0,Non-Aligned,0.0
956801814665596928,2018-01-26 08:11:43,b'Rigorous scrutiny of politicians by a free media is fundamental to our democracy. But when newspapers publish blata\xe2\x80\xa6 https://t.co/KmiClc8squ',2994,7130,0,1,Green,0.5106
956681306087227392,2018-01-26 00:12:52,"b""Me: remember that Maroon 5 song 'she will be loved'\n\nFriend: oh yeah hahaha, but who was 'she'?\n\nMe: the girl reading this right now""",0,9,0,0,Green,0.7003
952969003076608001,2018-01-15 18:21:30,b'*transforms into a cloud of vape smoke and oozes under door into your bathroom while you\xe2\x80\x99re trying to shit* Dr. Mar\xe2\x80\xa6 https://t.co/c42vfmTH0l',124,1249,0,1,Non-Aligned,-0.5574
952837843113693184,2018-01-15 09:40:19,b'Rise and grind.',0,8,0,0,Non-Aligned,0.0
952599754785153026,2018-01-14 17:54:14,b'how do u get clout?',1090,5915,0,0,Non-Aligned,0.0
951878572188340224,2018-01-12 18:08:31,"b""@celticfc1690 Here's my answer. https://t.co/9Y2VRHBtRd""",3,6,1,0,Non-Aligned,0.0
951781516455174144,2018-01-12 11:42:51,b'FOOH',1,4,0,0,Non-Aligned,0.0
951031208326156288,2018-01-10 10:01:24,"b'Soooo apparently Kyle Sandilands hates it when people call him ""Jim Jams""..\n\nIt would be a shame if this wented viral? \xf0\x9f\x98\x8f'",4,7,0,0,Non-Aligned,-0.7783
950692721714319361,2018-01-09 11:36:22,"b'""How old are you?""\n\'21\'\n""Dang this guy keeps doing the 21 Savage ad lib all I\'m asking is how old he is \xf0\x9f\x98\x9e""\nRt for saddest story of 2018'",0,6,0,0,LibDem,-0.6124
950094495529472000,2018-01-07 19:59:14,"b'Right that\xe2\x80\x99s it, SOMEONE tell me what shop that new building at the fort is gonna be'",0,2,0,0,Non-Aligned,0.4404
949771794092838913,2018-01-06 22:36:56,"b'Soooo apparently Ian Russell hates it when people call him ""Drumpf""..\n\nIt would be a shame if this wented viral? \xf0\x9f\x98\x8f'",5,7,0,0,LibDem,-0.7783
949224706338631680,2018-01-05 10:23:00,b'No Surrender \xf0\x9f\x87\xac\xf0\x9f\x87\xa7\xf0\x9f\x87\xac\xf0\x9f\x87\xa7 We dont do the away walkings \xf0\x9f\x95\xba\xf0\x9f\x95\xba I like the Britains and the tories \xf0\x9f\x92\x86\xf0\x9f\x92\x86 I am big blue bear and we a\xe2\x80\xa6 https://t.co/MytSnKu8oz',0,4,0,1,Labour,0.3612
948981904027586560,2018-01-04 18:18:11,b'Thank you all for being part of this https://t.co/2mvPmZgSeR',2,8,1,0,Non-Aligned,0.0
948406676134223872,2018-01-03 04:12:26,"b""lmao this is what humanity's collective breaking point looks like. https://t.co/lCMgRNMYLh""",14312,31502,1,0,Non-Aligned,0.3612
948373351143272450,2018-01-03 02:00:01,b'Kylo Ren? More like Kylo Ten (out of 10) \xf0\x9f\x85\xb1\xef\xb8\x8f\xf0\x9f\x98\xb3 https://t.co/Cq0qlKGN3e',0,4,1,0,Non-Aligned,0.3612
947736434881921024,2018-01-01 07:49:08,b'Fuck I love @uhh_fellas https://t.co/28zpDjiNFl',0,4,1,0,Non-Aligned,0.6369
947624986809917440,2018-01-01 00:26:17,b'Right\n\nI wanna thank the fellas for all the great things that have happened for me this year \n\nMy love for you all\xe2\x80\xa6 https://t.co/Z2AZzzrjxq',0,11,0,1,Non-Aligned,0.8957
947624511813357571,2018-01-01 00:24:24,b'Here.....\n\nAve no showered\n\nSINCE LAST YEAR \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',0,9,0,0,Non-Aligned,0.0
947399351436943361,2017-12-31 09:29:41,b'9 nothing wrong with me',0,9,0,0,Non-Aligned,-0.4767
945238426634289152,2017-12-25 10:22:57,"b'Christmas has been shite, no presents and I\xe2\x80\x99ve been told I\xe2\x80\x99m moving to Cumbernauld'",0,5,0,0,Green,0.34
944906968556326913,2017-12-24 12:25:51,b'Gies a Fry\xe2\x80\x99s peppermint cream the voices are too loud',0,5,0,0,Non-Aligned,0.0
941412284131430400,2017-12-14 20:59:13,b'Unbelievable how much love I have for the fellas',0,2,0,0,Non-Aligned,0.6369
940173419710164992,2017-12-11 10:56:25,b'Lil CheErs and Yung Fella mixtape COMING SOON https://t.co/TJXMh57IoV',5,22,1,0,Non-Aligned,0.5106
938142230333870082,2017-12-05 20:25:12,"b'_/\xef\xb9\x8b\\_\n(\xe3\x83\xbb_\xe3\x83\xbb) the beat go off?\n&lt;,\xef\xb8\xbb,&gt;\n_/\xef\xb9\x8b\\_\n\n_/\xef\xb9\x8b\\_\n (-_ - )  i swear the beat just went off \n&lt;,\xef\xb8\xbb,&gt;\n_/\xef\xb9\x8b\\_\n\n_/\xef\xb9\x8b\\_\n (._.  )  oh well \n&lt;,\xef\xb8\xbb,&gt;\n_/\xef\xb9\x8b\\_'",324,1381,0,0,Non-Aligned,0.2263
933366255784005632,2017-11-22 16:07:11,b'This year began with my dad mentally suffering depression and suicide attempt. Today he ends the year starting his\xe2\x80\xa6 https://t.co/ijaXuxepnF',28088,165286,0,1,LibDem,-0.7717
931225008105447424,2017-11-16 18:18:37,"b'Your burgers are 4 days out of date ! 12th nov it\xe2\x80\x99s the bloody 16th , call me from hospital and I\xe2\x80\x99ll send a decent\xe2\x80\xa6 https://t.co/cIM53MLZyi'",1972,10339,0,1,LibDem,0.0
930834305470910464,2017-11-15 16:26:07,"b'First we reject our own indepedence, now we raise the price of alcohol? Scotland really does hate Scotland smh'",0,4,0,0,SNP,-0.8271
929312760411848705,2017-11-11 11:40:02,b'#JohnLewisChristmas\n#johnlewischristmasadvert \nRacistSchnauzers https://t.co/u3Ub2p7e7b',158,375,1,0,Non-Aligned,0.0
929308523904798720,2017-11-11 11:23:12,"b'@giantpoppywatch @Daily_Express I\xe2\x80\x99ve got crying kids here saying \xe2\x80\x98Daddy, why does The Daily Express hate the fallen\xe2\x80\xa6 https://t.co/c85Ah6B3Fw'",11,122,0,1,UKIP,-0.5719
919500219066339328,2017-10-15 09:48:30,"b""Asked my dad to pick me up from the club, but I was hiding in my room. CAN'T BREATHE \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/hg762fb03q""",2463,8800,1,0,Labour,-0.1779
916146870254157824,2017-10-06 03:43:29,b'https://t.co/JYsOcPLTJR',11151,70684,1,0,Non-Aligned,0.0
914911683742699521,2017-10-02 17:55:18,"b'The GOP insists that the Vegas shooter\'s gun arsenal is ""a right,"" but medical treatment for his 500+ survivors is merely ""a privilege.""'",187793,362088,0,0,LibDem,0.0258
910076244687015936,2017-09-19 09:40:59,"b'Would you say the same about Nelson Mandela, who was an African nationalist?\n\nOf course not, this is utter guff fro\xe2\x80\xa6 https://t.co/BHVHJ3NQyK'",299,621,0,1,SNP,0.0
